baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	animate_all_signals	seed
# FACS Models
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v1	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v12b_20240719_005108	model_facs_v3_dec1b_2dpca_v12b	True	True	10143
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v1	data/trained_models/facs	model_facs_dec1_v1_argset1_20241017_113153	model_facs_dec1_v1_argset1	True	True	32857348
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v1	data/trained_models/facs	model_facs_dec1_v1_argset1_20241103_091512	model_facs_dec1_v1_argset1	True	True	2978938932
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v1	data/trained_models/facs	model_facs_dec1_v1_argset1_20241103_091522	model_facs_dec1_v1_argset1	True	True	698145590
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v1	data/trained_models/facs	model_facs_dec1_v1_argset2_20241103_092114	model_facs_dec1_v1_argset2	True	True	3097867841
data/model_evaluation/eval_models_facs	data/facs	facs_dec1_v4	data/trained_models/facs	model_facs_dec1_v4_argset1_20241208_112525	model_facs_dec1_v4_argset1	True	True	68374578294
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v1	data/trained_models/facs	model_facs_dec2_v1_argset1_20241017_113100	model_facs_dec2_v1_argset1	True	True	2837725
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v1	data/trained_models/facs	model_facs_dec2_v1_argset2_20241207_171612	model_facs_dec2_v1_argset2	True	True	6838348573
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v1	data/trained_models/facs	model_facs_dec2_v1_argset3_20241208_112525	model_facs_dec2_v1_argset3	True	True	1258481
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v2	data/trained_models/facs	model_facs_dec2_v2_argset1_20241031_122042	model_facs_dec2_v2_argset1	True	True	2223023333
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v2	data/trained_models/facs	model_facs_dec2_v2_argset2_20241031_141539	model_facs_dec2_v2_argset2	True	True	996278164
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v2	data/trained_models/facs	model_facs_dec2_v2_argset3_20241031_142703	model_facs_dec2_v2_argset3	True	True	2187381883
data/model_evaluation/eval_models_facs	data/facs	facs_dec2_v3	data/trained_models/facs	model_facs_dec2_v3_argset1_20241101_102506	model_facs_dec2_v3_argset1	True	True	2889286000
