baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# DeepPhiPLNN Synthetic Binary Decision Models
#####
##### Phi1_4 Version 1 Distorted
#####
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_1_v_mmd1_20250421_120255	model_phi1_4a_distortion_v1_1_v_mmd1	True	904969726
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_1_v_mmd1_20250430_112623	model_phi1_4a_distortion_v1_1_v_mmd1	True	3621245979
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_1_v_mmd3_20250509_105628	model_phi1_4a_distortion_v1_1_v_mmd3	True	41017415
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_2_v_mmd1_20250421_142949	model_phi1_4a_distortion_v1_2_v_mmd1	True	3899946676
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_2_v_mmd1_20250430_112623	model_phi1_4a_distortion_v1_2_v_mmd1	True	2219505984
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_2_v_mmd3_20250509_105628	model_phi1_4a_distortion_v1_2_v_mmd3	True	1268874707
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_3_v_mmd1_20250421_122430	model_phi1_4a_distortion_v1_3_v_mmd1	True	1532335374
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_3_v_mmd1_20250430_112623	model_phi1_4a_distortion_v1_3_v_mmd1	True	1073904841
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_3_v_mmd3_20250509_105628	model_phi1_4a_distortion_v1_3_v_mmd3	True	968105517
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_4_v_mmd1_20250421_122741	model_phi1_4a_distortion_v1_4_v_mmd1	True	1853579707
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_4_v_mmd1_20250430_112623	model_phi1_4a_distortion_v1_4_v_mmd1	True	959555960
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_4_v_mmd3_20250509_105701	model_phi1_4a_distortion_v1_4_v_mmd3	True	3093612667
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_1_v_mmd1_20250503_135224	model_phi1_4a_distortion_v2_1_v_mmd1	True	986386295
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_1_v_mmd1_20250503_175636	model_phi1_4a_distortion_v2_1_v_mmd1	True	3026290797
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_1 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_1_v_mmd3_20250509_105701	model_phi1_4a_distortion_v2_1_v_mmd3	True	104204561
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_2_v_mmd1_20250503_135224	model_phi1_4a_distortion_v2_2_v_mmd1	True	1970473870
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_2_v_mmd1_20250503_175636	model_phi1_4a_distortion_v2_2_v_mmd1	True	409192662
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_2 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_2_v_mmd3_20250509_105701	model_phi1_4a_distortion_v2_2_v_mmd3	True	3501496699
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_3_v_mmd1_20250503_135224	model_phi1_4a_distortion_v2_3_v_mmd1	True	1569703210
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_3_v_mmd1_20250503_175636	model_phi1_4a_distortion_v2_3_v_mmd1	True	3933833422
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_3 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_3_v_mmd3_20250509_105731	model_phi1_4a_distortion_v2_3_v_mmd3	True	4214279321
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_4_v_mmd1_20250503_135322	model_phi1_4a_distortion_v2_4_v_mmd1	True	1189555887
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_4_v_mmd1_20250503_182153	model_phi1_4a_distortion_v2_4_v_mmd1	True	3366687466
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_4 	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_4_v_mmd3_20250509_105808	model_phi1_4a_distortion_v2_4_v_mmd3	True	341332276
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_1	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_1_v_mmd4_20250516_142619	model_phi1_4a_distortion_v1_1_v_mmd4	True	3616793949
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_2	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_2_v_mmd4_20250516_142619	model_phi1_4a_distortion_v1_2_v_mmd4	True	3969929047
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_3	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_3_v_mmd4_20250516_142619	model_phi1_4a_distortion_v1_3_v_mmd4	True	483219023
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_4	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_4_v_mmd4_20250516_143210	model_phi1_4a_distortion_v1_4_v_mmd4	True	2072039703
