baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# DeepPhiPLNN Synthetic Binary Decision Models
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240522_185135	model_phi1_1a_v_mmd1	True	25497619270
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_143649	model_phi1_1a_v_mmd1	True	199939532297
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_143655	model_phi1_1a_v_mmd1	True	485077599344
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_193208	model_phi1_1a_v_mmd1	True	789204358742
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240704_134102	model_phi1_1a_v_mmd1	True	217296912659
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1b	data/trained_models/plnn_synbindec	model_phi1_1b_v_mmd1_20240802_132858	model_phi1_1b_v_mmd1	True	347573469
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1c	data/trained_models/plnn_synbindec	model_phi1_1c_v_mmd1_20240802_132858	model_phi1_1c_v_mmd1	True	346983495
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240807_171303	model_phi1_2a_v_mmd1	True	1923271458
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_193424	model_phi1_2a_v_mmd1	True	1166479379
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_194028	model_phi1_2a_v_mmd1	True	1365427916
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_194433	model_phi1_2a_v_mmd1	True	3419708650
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240807_171303	model_phi1_2b_v_mmd1	True	1085147015
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_193441	model_phi1_2b_v_mmd1	True	1857620427
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_193832	model_phi1_2b_v_mmd1	True	524347490
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_194359	model_phi1_2b_v_mmd1	True	111032046
