baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# DeepPhiPLNN Quadratic Models
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_mmd1_20241012_121409	model_phiq_1a_v_mmd1	True	2478343837
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_mmd1_20241012_121412	model_phiq_1a_v_mmd1	True	3139911740
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_mmd1_20241012_121415	model_phiq_1a_v_mmd1	True	2376991562
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_mmd1_20241012_121422	model_phiq_1a_v_mmd1	True	120429
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_2a	data/trained_models/plnn_quadratic	model_phiq_2a_v_mmd1_20241012_123855	model_phiq_2a_v_mmd1	True	4286188261
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_2a	data/trained_models/plnn_quadratic	model_phiq_2a_v_mmd1_20241012_123859	model_phiq_2a_v_mmd1	True	910784402
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_2a	data/trained_models/plnn_quadratic	model_phiq_2a_v_mmd1_20241012_123903	model_phiq_2a_v_mmd1	True	4246454888
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_2a	data/trained_models/plnn_quadratic	model_phiq_2a_v_mmd1_20241012_123907	model_phiq_2a_v_mmd1	True	3509140532
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_klv1_20241205_183101	model_phiq_1a_v_klv1	True	2708061937
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_klv2_20241205_183101	model_phiq_1a_v_klv2	True	2595994497
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_1a	data/trained_models/plnn_quadratic	model_phiq_1a_v_mmd1_20241205_182027	model_phiq_1a_v_mmd1	True	2455990611
data/model_evaluation/eval_models_plnn_quadratic	data/training_data	data_phiq_2a	data/trained_models/plnn_quadratic	model_phiq_2a_v_mmd1_20241205_182027	model_phiq_2a_v_mmd1	True	328219190
