baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# DeepPhiPLNN Synthetic Binary Decision Models
#####
##### Phi1_1a Saddle Data
#####
# data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1a_0	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1a_0_v_mmd1_20250610_204037	model_phi1_1a_saddle_v1a_0_v_mmd1	True	107730687
# data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1a_1	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1a_1_v_mmd1_20250610_204037	model_phi1_1a_saddle_v1a_1_v_mmd1	True	109873398
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1a_3	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1a_3_v_mmd1_20250611_071933	model_phi1_1a_saddle_v1a_3_v_mmd1	True	83732684
# data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1b_0	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1b_0_v_mmd1_20250610_204037	model_phi1_1a_saddle_v1b_0_v_mmd1	True	2768617803
# data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1b_1	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1b_1_v_mmd1_20250610_204037	model_phi1_1a_saddle_v1b_1_v_mmd1	True	1968741293
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1b_3	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1b_3_v_mmd1_20250611_071928	model_phi1_1a_saddle_v1b_3_v_mmd1	True	571632645
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1c_0	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1c_0_v_mmd1_20250611_071928	model_phi1_1a_saddle_v1c_0_v_mmd1	True	5849396
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1c_1	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1c_1_v_mmd1_20250611_071928	model_phi1_1a_saddle_v1c_1_v_mmd1	True	52397476
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1c_3	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1c_3_v_mmd1_20250611_071928	model_phi1_1a_saddle_v1c_3_v_mmd1	True	684396
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1d_0	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1d_0_v_mmd1_20250611_130323	model_phi1_1a_saddle_v1d_0_v_mmd1	True	25273785
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1d_1	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1d_1_v_mmd1_20250611_130323	model_phi1_1a_saddle_v1d_1_v_mmd1	True	67949693
data/model_evaluation/eval_models_saddle_plnn_synbindec	data/training_data/saddle_v1	data_phi1_1a_saddle_v1d_3	data/trained_models/saddle_plnn_synbindec	model_phi1_1a_saddle_v1d_3_v_mmd1_20250611_133046	model_phi1_1a_saddle_v1d_3_v_mmd1	True	68395492
